0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,1,0,140,0,0,3,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0
2878,578,3503,2162,4453,950,1988,2972,1586,2997,1082,3817,2252,1084,404,3319,1913,4563,5119,1714,422,4674,496,5799,2503,795,4358,1671,5170,7309,2173,2697,216,5892,8586,3344,5156,3623,3612,3964,3281,1557,3508,6535,1611,5792,2853,6619,6382,4350,5665,2800,7463,1519,3134,5821,7731,1592,1908,3185,3906,3952,7768,2447,7700,4229,11249,1795,2273,8985,8307,7495,11890,3889,893,1080,2624,1753,5335,540,1278,4331,2518,1544,388,2919,7691,8120,4132,5410,4451,1349,4154,2342,465,1641
0,180,143,1,0,237,232,123,85,0,78,0,0,0,0,535,0,0,3,0,204,166,0,366,196,325,485,858,274,463,303,260,10,0,0,108,0,0,703,0,0,128,245,0,27,263,409,915,0,563,0,2,309,129,72,0,214,21,194,128,2,305,0,263,0,576,0,0,246,0,0,421,0,207,0,0,0,38,472,2,63,409,0,0,34,688,0,0,819,0,0,0,0,731,196,348
69,0,0,0,0,19,24,19,120,0,0,1,0,15,0,40,0,0,32,0,0,10,0,0,0,38,26,53,40,0,54,24,37,0,0,95,71,0,24,72,0,28,53,0,2,76,69,98,0,46,87,0,0,32,69,0,15,72,4,31,61,43,52,30,0,116,15,4,53,0,0,0,0,63,0,0,13,7,38,15,0,0,0,0,4,0,0,0,179,0,0,0,9,0,23,66
68,0,17,87,0,42,0,42,372,0,22,69,131,53,0,76,39,0,86,22,44,29,0,71,155,62,212,88,150,0,45,28,75,169,0,0,267,0,186,105,89,0,217,370,6,87,34,251,264,136,70,4,71,132,57,0,247,153,46,7,275,81,68,93,0,89,71,4,204,0,0,134,0,203,47,38,167,38,0,4,23,76,70,0,52,182,0,91,220,49,0,40,259,105,61,200
341,302,169,149,0,219,505,289,449,167,81,96,219,83,17,273,266,368,279,280,327,93,13,445,443,123,301,247,133,1122,1321,391,146,0,2251,69,154,234,546,379,921,46,421,584,131,486,48,644,221,328,653,1144,677,95,769,169,509,884,53,484,212,463,134,338,212,181,484,57,156,484,2102,338,0,199,347,76,800,252,31,73,70,163,496,0,52,376,526,383,332,278,225,263,1129,57,45,1113
0,83,0,0,0,0,0,0,72,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,66,6,0,0,0,0,0,91,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,62,0,0,59,0,164,75,0,0,130,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,309,0,0,31,83
850,3448,0,0,0,0,0,0,358,0,41,0,0,3862,0,0,0,2,1,0,1778,0,2489,0,0,0,0,262,0,0,0,320,5861,91,0,4077,0,0,1202,0,0,0,0,0,9623,1,0,0,0,0,0,1,0,5997,34,1,0,208,0,553,0,598,0,0,0,0,599,9419,1,0,0,0,0,0,2824,25,0,14,0,0,0,0,0,0,1242,2075,0,0,0,0,0,1197,11,0,4958,284
834,39,486,402,1177,293,181,297,1369,0,256,155,516,330,0,861,104,116,66,286,100,250,147,106,497,230,274,1383,1137,669,3416,471,217,1413,0,237,673,93,1345,1186,505,16,854,496,32,66,307,488,200,649,309,94,96,121,590,199,1680,411,318,61,660,620,581,363,20,248,393,16,477,357,0,1854,171,419,207,374,404,447,166,264,116,303,597,0,63,949,497,398,605,673,0,85,726,798,90,644
